..\imagens_para_conversao\sprite_bomb01: .word 16, 16
.byte 255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,
255,255,255,0,0,164,164,164,164,164,164,0,0,255,255,255,
255,255,0,162,164,164,164,164,164,164,164,164,162,0,255,255,
255,0,164,164,162,164,164,164,164,164,164,162,164,164,0,255,
255,0,164,164,164,162,164,164,164,164,162,164,164,164,0,255,
0,164,164,164,164,164,162,162,162,162,164,164,164,164,164,0,
0,164,164,164,164,162,171,171,171,171,162,164,164,164,164,0,
0,91,164,164,164,162,171,173,173,171,162,164,164,164,164,0,
0,91,164,164,164,162,171,173,173,171,162,164,164,164,164,0,
0,91,164,164,164,162,171,171,171,171,162,164,164,164,164,0,
0,91,91,164,164,164,162,162,162,162,164,164,164,164,164,0,
255,0,91,164,164,162,164,164,164,164,162,164,164,164,0,255,
255,0,91,91,162,164,164,164,164,164,164,162,164,164,0,255,
255,255,0,162,91,164,164,164,164,164,164,164,162,0,255,255,
255,255,255,0,0,91,91,91,164,164,164,0,0,255,255,255,
255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,


