..\imagens_para_conversao\sprite_bomb03: .word 16, 16
.byte 255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,
255,255,255,0,0,164,164,164,164,164,164,0,0,255,255,255,
255,255,0,171,164,164,164,164,164,164,164,164,171,0,255,255,
255,0,164,164,171,164,164,164,164,164,164,171,164,164,0,255,
255,0,164,164,164,171,164,164,164,164,171,164,164,164,0,255,
0,164,164,164,164,164,173,173,173,173,164,164,164,164,164,0,
0,164,164,164,164,173,173,173,173,173,173,164,164,164,164,0,
0,91,164,164,164,173,173,173,173,173,173,164,164,164,164,0,
0,91,164,164,164,173,173,173,173,173,173,164,164,164,164,0,
0,91,164,164,164,173,173,173,173,173,173,164,164,164,164,0,
0,91,91,164,164,164,173,173,173,173,164,164,164,164,164,0,
255,0,91,164,164,171,164,164,164,164,171,164,164,164,0,255,
255,0,91,91,171,164,164,164,164,164,164,171,164,164,0,255,
255,255,0,171,91,164,164,164,164,164,164,164,171,0,255,255,
255,255,255,0,0,91,91,91,164,164,164,0,0,255,255,255,
255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,


