..\imagens_para_conversao\sprite_front_atronaut5: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,246,246,0,0,0,0,255,255,255,255,255,255,
255,255,255,255,246,0,9,9,9,9,0,255,255,255,255,255,
255,255,255,246,0,164,9,73,73,9,9,0,255,255,255,255,
255,255,255,246,0,164,9,73,73,9,9,0,255,255,255,255,
255,255,255,246,0,9,164,9,9,9,9,0,255,255,255,255,
255,255,255,255,246,0,9,9,9,9,0,255,255,255,255,255,
255,255,255,255,246,246,0,0,0,0,255,255,255,255,255,255,
255,255,255,255,255,246,246,91,91,255,255,255,255,255,255,255,
255,255,255,255,255,173,173,91,91,173,173,255,255,255,255,255,
255,255,255,255,173,145,91,255,255,91,255,173,255,255,255,255,
255,255,255,255,93,93,91,255,255,91,255,173,255,255,255,255,
255,255,255,255,93,93,91,91,91,91,255,255,93,93,255,255,
255,255,255,255,255,255,173,91,91,173,255,255,255,255,255,255,
255,255,255,255,255,255,173,91,91,173,93,93,255,255,255,255,
255,255,255,93,93,93,255,255,255,255,255,255,255,255,255,255,


