..\imagens_para_conversao\power: .word 32, 32
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,25,25,25,25,0,0,25,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,25,0,0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,25,25,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,25,25,0,0,0,0,0,
0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,
0,0,0,0,0,0,25,106,25,25,25,25,98,25,25,98,98,25,25,98,25,25,25,25,106,25,0,0,0,0,0,0,
0,0,0,0,0,0,25,25,25,25,98,25,98,98,106,98,98,106,98,98,25,98,25,25,25,25,0,0,0,0,0,0,
0,0,0,0,0,25,25,25,25,106,25,98,98,106,98,106,106,98,106,98,98,25,106,25,25,25,25,0,0,0,0,0,
0,0,0,25,0,25,25,25,98,25,106,98,106,106,106,106,106,106,106,106,98,106,25,98,25,25,25,0,25,0,0,0,
0,0,0,0,25,25,25,25,25,98,98,106,106,181,106,181,181,106,181,106,106,98,98,25,25,25,25,25,0,0,0,0,
0,0,0,0,25,25,25,98,98,98,106,106,181,106,181,181,181,181,106,181,106,106,98,98,98,25,25,25,0,0,0,0,
0,0,0,25,25,25,25,25,98,106,106,181,106,181,181,181,181,181,181,106,181,106,106,98,25,25,25,25,25,0,0,0,
0,0,25,25,25,25,25,25,106,98,106,106,181,181,181,181,181,181,181,181,106,106,98,106,25,25,25,25,25,25,0,0,
0,0,0,25,25,25,25,98,98,106,106,181,181,181,181,181,181,181,181,181,181,106,106,98,98,25,25,25,25,0,0,0,
0,0,0,25,25,25,25,98,98,106,106,181,181,181,181,181,181,181,181,181,181,106,106,98,98,25,25,25,25,0,0,0,
0,0,25,25,25,25,25,25,106,98,106,106,181,181,181,181,181,181,181,181,106,106,98,106,25,25,25,25,25,25,0,0,
0,0,0,25,25,25,25,25,98,106,106,181,106,181,181,181,181,181,181,106,181,106,106,98,25,25,25,25,25,0,0,0,
0,0,0,0,25,25,25,98,98,98,106,106,181,106,181,181,181,181,106,181,106,106,98,98,98,25,25,25,0,0,0,0,
0,0,0,0,25,25,25,25,25,98,98,106,106,181,106,181,181,106,181,106,106,98,98,25,25,25,25,25,0,0,0,0,
0,0,0,25,0,25,25,25,98,25,106,98,106,106,106,106,106,106,106,106,98,106,25,98,25,25,25,0,25,0,0,0,
0,0,0,0,0,25,25,25,25,106,25,98,98,106,98,106,106,98,106,98,98,25,106,25,25,25,25,0,0,0,0,0,
0,0,0,0,0,0,25,25,25,25,98,25,98,98,106,98,98,106,98,98,25,98,25,25,25,25,0,0,0,0,0,0,
0,0,0,0,0,0,25,106,25,25,25,25,98,25,25,98,98,25,25,98,25,25,25,25,106,25,0,0,0,0,0,0,
0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,
0,0,0,0,0,25,25,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,25,25,0,0,0,0,0,
0,0,0,0,25,0,0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


