..\imagens_para_conversao\tile1: .word 32, 32
.byte 155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,172,154,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,172,154,155,
155,154,154,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,154,154,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,
155,172,154,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,172,154,155,
155,154,154,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,154,154,155,
155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,155,


