..\imagens_para_conversao\tile_fase2: .word 32, 32
.byte 109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,
109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,
109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,
0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,
0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,
0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,
173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,
0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,
0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,
0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,
0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,
0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,0,0,0,109,109,109,109,109,0,0,


