..\imagens_para_conversao\tile_novo: .word 32, 32
.byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,173,182,246,246,246,246,182,173,
173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,173,173,182,182,182,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,


