..\imagens_para_conversao\parede: .word 32, 32
.byte 236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,90,
236,163,163,163,163,163,163,163,163,163,236,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,90,
236,163,236,90,163,163,163,163,163,236,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,236,90,155,155,90,
236,163,90,90,163,163,163,163,236,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,90,90,155,155,90,
236,163,163,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,155,155,163,90,
236,163,163,163,90,163,236,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,236,155,155,163,155,90,
236,163,163,163,90,236,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,236,155,163,155,163,90,
236,163,163,163,90,236,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,236,163,155,163,163,90,
236,163,163,236,90,236,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,236,155,163,163,163,90,
236,163,236,236,90,236,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,236,163,163,163,163,90,
236,236,236,236,90,163,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,236,163,163,163,236,90,
236,236,236,236,90,163,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,236,163,163,236,163,90,
236,236,236,163,90,163,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,236,163,236,163,163,90,
236,236,163,163,90,163,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,236,236,163,163,163,90,
236,163,163,163,90,163,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,90,
236,163,163,163,90,155,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,236,163,163,163,236,90,
236,163,163,163,90,155,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,236,163,163,236,236,90,
236,163,163,155,90,155,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,236,163,236,236,236,90,
236,163,155,155,90,163,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,236,236,236,236,163,90,
236,155,155,155,90,163,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,163,90,
236,155,155,163,90,163,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,163,163,90,
236,155,163,163,90,163,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,163,163,163,90,
236,163,163,163,90,163,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,236,163,163,163,155,90,
236,163,163,163,90,163,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,236,163,163,155,155,90,
236,163,163,163,90,155,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,163,236,163,155,155,155,90,
236,163,163,163,90,155,155,155,155,163,155,163,163,163,163,236,163,163,163,163,236,236,236,163,163,163,236,155,155,155,155,90,
236,163,163,155,90,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,155,155,155,155,90,
236,163,155,155,155,155,155,155,163,155,163,163,163,236,163,163,163,163,236,236,236,163,163,163,163,155,155,155,155,155,155,90,
236,155,236,90,155,155,155,163,155,163,163,163,236,163,163,163,163,236,236,236,163,163,163,163,155,155,155,155,236,90,155,90,
236,155,90,90,155,155,163,155,163,163,163,236,163,163,163,163,236,236,236,163,163,163,163,155,155,155,155,155,90,90,155,90,
236,155,155,155,155,163,155,163,163,163,236,163,163,163,163,236,236,236,163,163,163,163,155,155,155,155,155,155,155,155,155,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,


