..\imagens_para_conversao\facehugger_base: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,109,199,199,199,199,199,199,199,199,199,109,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,109,199,199,199,199,199,199,199,199,199,199,199,109,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,109,84,199,199,199,199,199,199,199,199,199,199,199,109,84,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,84,84,199,199,199,199,199,199,199,199,199,199,199,84,84,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,109,199,199,199,109,109,199,199,199,199,199,199,199,199,199,109,109,199,199,199,109,199,199,199,199,199,199,
199,199,199,199,109,199,199,199,199,84,84,84,199,199,199,199,199,199,199,109,109,109,199,199,199,199,109,199,199,199,199,199,
199,199,199,109,199,199,199,199,199,199,109,109,109,199,199,199,199,199,109,109,109,199,199,199,199,199,199,84,199,199,199,199,
199,199,199,84,109,199,199,199,199,199,84,84,84,199,199,199,199,199,84,84,84,199,199,199,199,199,84,109,199,199,199,199,
199,199,199,199,84,84,199,199,199,109,109,84,19,11,11,11,11,19,84,109,109,109,199,199,199,109,84,199,199,199,199,199,
199,199,199,199,199,109,84,199,109,84,109,109,84,19,11,11,19,84,109,109,84,109,109,199,84,109,199,199,109,199,199,199,
199,199,199,109,199,109,84,109,84,109,109,109,109,84,19,19,84,109,109,109,109,84,84,109,84,109,199,199,199,109,199,199,
199,199,84,199,199,199,84,109,84,84,109,109,109,109,84,84,109,109,109,109,84,109,84,109,84,199,199,199,84,199,199,199,
199,199,199,109,199,199,199,109,84,109,84,109,109,109,109,109,109,109,109,84,109,109,84,109,199,199,199,84,109,199,199,199,
199,199,199,109,84,199,199,199,199,109,109,84,109,109,109,109,109,109,84,109,109,109,199,199,199,199,109,84,199,199,199,199,
199,199,199,199,84,109,84,109,84,84,109,109,84,84,109,109,84,84,109,109,109,84,84,109,84,109,109,199,199,199,199,199,
199,199,199,199,199,109,84,109,84,109,84,109,109,109,84,84,109,109,109,109,84,109,84,109,84,109,199,199,199,199,199,199,
199,199,199,199,199,199,84,109,84,109,109,84,109,84,84,84,84,109,84,84,84,109,84,109,84,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,91,109,84,109,84,84,84,84,84,84,84,109,109,84,91,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,91,91,91,91,84,109,84,84,84,84,84,109,84,109,91,91,91,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,91,91,91,91,91,109,84,84,84,84,109,84,109,91,91,91,91,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,91,91,91,91,91,109,109,109,109,109,109,91,91,91,91,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,91,91,199,199,84,84,84,84,84,199,91,91,91,91,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,109,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,84,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,109,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,84,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,109,109,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,84,199,199,199,199,199,109,109,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,109,199,199,199,109,199,199,109,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,109,199,199,199,199,109,199,199,199,199,199,199,199,199,199,199,


