..\imagens_para_conversao\sprite_bomb11: .word 16, 16
.byte 255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,
255,255,255,0,0,164,164,164,164,164,164,0,0,255,255,255,
255,255,0,154,164,164,164,164,164,164,164,164,154,0,255,255,
255,0,164,164,154,164,164,164,164,164,164,154,164,164,0,255,
255,0,164,164,164,154,164,164,164,164,154,164,164,164,0,255,
0,164,164,164,164,164,154,154,154,154,164,164,164,164,164,0,
0,164,164,164,164,154,162,162,162,162,154,164,164,164,164,0,
0,91,164,164,164,154,162,171,171,162,154,164,164,164,164,0,
0,91,164,164,164,154,162,171,171,162,154,164,164,164,164,0,
0,91,164,164,164,154,162,162,162,162,154,164,164,164,164,0,
0,91,91,164,164,164,154,154,154,154,164,164,164,164,164,0,
255,0,91,164,164,154,164,164,164,164,154,164,164,164,0,255,
255,0,91,91,154,164,164,164,164,164,164,154,164,164,0,255,
255,255,0,154,91,164,164,164,164,164,164,164,154,0,255,255,
255,255,255,0,0,91,91,91,164,164,164,0,0,255,255,255,
255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,


