..\imagens_para_conversao\astronauta_base: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,173,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,173,246,246,246,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,173,8,8,73,8,8,8,246,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,8,73,154,154,73,73,73,8,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,173,8,73,154,73,73,73,73,73,73,8,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,8,154,81,73,81,81,73,73,73,8,164,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,8,154,81,73,81,81,73,73,73,8,164,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,173,8,73,154,73,73,73,73,73,73,8,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,8,73,154,73,73,73,73,8,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,173,8,8,8,8,8,8,246,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,173,173,246,246,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,173,173,173,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,164,164,164,164,164,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,164,164,173,173,246,246,173,173,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,173,164,246,246,246,246,246,246,246,173,173,173,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,246,164,246,246,164,164,173,173,246,173,173,246,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,246,164,246,164,173,173,173,173,173,246,173,246,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,246,173,246,164,173,160,86,173,173,246,173,246,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,246,173,246,164,173,160,86,173,173,246,173,246,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,246,173,246,164,173,173,173,173,173,246,173,246,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,173,173,246,246,164,164,173,173,246,246,173,173,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,93,93,164,164,246,246,246,246,246,173,173,173,93,93,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,93,93,164,246,246,246,164,173,246,246,246,173,93,93,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,164,164,164,164,173,173,173,173,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,246,246,164,246,246,173,246,246,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,164,164,246,164,173,246,173,173,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,246,173,164,199,199,173,173,246,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,246,173,164,199,199,173,173,246,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,246,173,164,199,199,173,173,246,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,246,93,93,246,199,199,246,93,93,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,93,93,93,93,199,199,93,93,93,93,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,93,93,93,93,199,199,93,93,93,93,199,199,199,199,199,199,199,199,199,199,199,199,


