sprite_esp_cim-baix06: .word 32, 32
.byte 199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,153,153,154,162,163,172,172,245,245,172,172,163,162,154,153,153,199,199,199,199,199,199,199,199,


