.word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,164,164,164,164,164,164,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,164,164,164,164,164,164,164,164,164,164,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,91,91,164,164,164,164,164,164,164,164,164,164,164,164,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,91,91,91,164,164,164,164,164,164,164,164,164,164,164,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,91,91,91,91,164,164,164,164,164,164,164,173,164,164,164,164,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,91,91,91,91,164,164,154,154,154,154,164,164,164,164,164,164,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,82,91,91,91,91,91,154,162,162,162,162,154,164,164,164,164,164,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,82,91,91,91,91,154,162,162,162,162,162,162,154,164,164,164,164,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,154,154,154,154,154,154,162,162,172,172,162,162,154,154,154,154,154,154,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,82,82,91,91,91,154,162,162,162,162,162,162,154,164,164,164,164,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,82,82,91,91,91,91,154,162,162,162,162,154,164,164,164,164,164,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,91,91,91,91,91,154,154,154,154,164,164,164,164,164,164,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,82,91,91,91,91,91,91,91,91,91,91,164,164,164,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,82,82,82,91,91,91,91,91,91,91,91,91,91,91,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,82,82,82,91,91,91,91,91,91,91,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,82,82,82,91,91,91,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


